,Staves,Rows,Sequence,TrueValues,Predictions,Difference
0,1A,M1B,0.46048187345192526,0.49335736,0.504554,-0.011196613
1,1A,M1T,0.4878405764467462,0.5448097,0.5021581,0.042651594
2,1A,M2B,0.2735870299482099,0.27426255,0.49539322,-0.22113067
3,1A,M2T,0.5910830893942806,0.439991,0.41586572,0.024125278
4,1A,M3B,0.6804773699617204,0.51722586,0.503548,0.013677835
5,1A,M3T,0.5129475343391128,0.39000225,0.46397987,-0.07397762
6,1A,M4B,0.6331907228101779,0.5546048,0.46671635,0.08788848
7,1A,M4T,0.4886286872326053,0.43886513,0.5170212,-0.078156054
8,1A,S1B,0.48705246566088717,0.4876154,0.45730847,0.030306935
9,1A,S1T,0.4884035127223598,0.4893042,0.5591599,-0.06985566
10,1A,S2B,0.4562035577572619,0.4107183,0.5022127,-0.09149441
11,1A,S2T,0.46926367935149743,0.48480073,0.5067605,-0.021959752
12,1A,S3B,0.49335735194775954,0.49696013,0.5190377,-0.02207759
13,1A,S3T,0.6147264129700518,0.38099527,0.48593703,-0.104941756
14,1A,S4B,0.6131501913983337,0.43120918,0.45107585,-0.019866675
15,1A,S4T,0.49515874802972304,0.3886512,0.4580991,-0.069447905
16,1C,M1B,0.4406665165503265,0.45158747,0.43944293,0.012144536
17,1C,M1T,0.47455528034226524,0.48739022,0.50609255,-0.018702328
18,1C,M2B,0.640396307138032,0.616753,0.49379924,0.12295374
19,1C,M2T,0.7342940779103806,0.512272,0.5126424,-0.00037038326
20,1C,M3B,0.5077685206034677,0.38887638,0.49106967,-0.102193296
21,1C,M3T,0.5133978833596037,0.48007205,0.48626935,-0.0061973035
22,1C,M4B,0.47669443818959695,0.43301058,0.5022754,-0.06926483
23,1C,M4T,0.4643098401260977,0.4760189,0.4624679,0.013550997
24,1C,S1B,0.4808601666291376,0.4823238,0.46060565,0.021718144
25,1C,S1T,0.4873902274262554,0.45305112,0.46100903,-0.0079579055
26,1C,S2B,0.47376716955640624,0.56192297,0.46823916,0.09368381
